This is PKtype, Version 2.3 (TeX Live 2022/Debian)
'METAFONT output 2023.01.23:1441'
Design size = 10485760
Checksum = 1274110073
Resolution: horizontal = 2359296  vertical = 2359296  (2602 dpi)
50:  Special: 'title The letter A'
  (28)17(90)35(57)20(26)18(88)35(61)19(24)19(87)33(66)19(22)19(85)33(70)18(20) 
  20(84)32(74)17(18)21(82)32(77)17(17)21(81)32(80)16(15)22(79)32(83)16(13)23 
  (78)31(87)15(12)23(76)32(89)15(10)24(75)31(93)14(8)25(74)31(95)14(7)25(73)30 
  (98)14(5)26(72)30(100)14(3)27(70)31(102)14(2)27(69)31(104)42(68)30(107)41 
  (67)30(109)40(66)30(111)39(65)30(113)38(64)30(115)37(63)30(117)36(62)30(119) 
  35(61)30(121)34(60)30(122)34(59)30(124)33(58)30(126)32(57)[1]30(128)31(56)30 
  (130)30(55)30(132)29(54)30(133)29(53)31(134)28(53)30(136)27(52)30(137)27(51) 
  30(139)26(50)31(139)26(50)30(141)25(49)31(141)25(48)31(143)24(48)30(144)24 
  (47)31(145)23(46)31(146)23(46)31(147)22(45)31(148)22(44)32(149)21(44)31(150) 
  21(43)32(151)20(43)31(152)20(42)32(153)19(41)33(153)19(41)32(154)19(40)33 
  (155)18(40)32(156)18(39)33(156)18(39)32(158)17(38)[1]33(158)17(37)[1]33(160) 
  16(36)34(160)16(36)33(162)15(35)[1]34(162)15(35)33(163)15(34)[1]34(164)14 
  (33)35(164)14(33)34(165)14(33)34(166)13(32)[1]35(166)13(32)34(167)13(31)35 
  (167)13(31)[1]35(168)12(30)36(168)12(30)[2]35(169)12(29)[1]36(170)11(29)[1] 
  35(171)11(28)36(171)11(28)[1]36(172)9(29)36(209)37(209)[4]36(209)[5]37(209) 
  [2]36(209)[23]37(210)[2]36(210)[5]37(210)[2]36(210)36(106)18(72)12[1](2)37 
  (105)102[3](3)36(105)102(4)35(105)102[2](4)36(104)102(5)35(129)63(19)35(138) 
  49(24)35(142)43(26)36(143)39(29)35(145)37(29)35(145)36(30)35(146)35(31)34 
  (147)33(32)35(146)33(32)35(147)32(33)[1]34(147)32(33)35(146)32(34)[1]34(146) 
  32(35)[2]34(145)32(36)[1]34(144)32(37)33(144)32(37)34(143)32(38)[1]33(143)32 
  (39)[1]33(142)32(40)32(142)32(40)33(141)32(41)32(141)32(41)33(140)32(42)32 
  (140)32(43)[1]32(139)32(44)[1]32(138)32(45)32(137)32(46)31(137)32(46)32(136) 
  32(47)31(136)32(48)[1]31(135)32(49)31(134)32(50)[1]31(133)32(51)31(132)32 
  (52)31(131)32(53)30(131)32(53)31(130)32(54)31(129)32(55)31(128)32(56)30(127) 
  33(57)30(126)33(57)31(125)33(58)31(124)33(59)31(122)34(60)31(121)34(61)31 
  (120)34(62)31(118)35(63)31(117)35(64)31(115)36(65)31(114)36(66)31(112)37(67) 
  31(111)37(68)31(109)38(69)31(107)39(70)32(104)40(72)31(103)13(2)25(73)31 
  (101)13(3)25(74)32(98)14(4)24(75)32(96)14(6)23(76)33(92)15(7)23(78)32(90)15 
  (9)22(79)33(87)16(10)21(81)33(84)16(12)20(82)33(81)17(14)19(84)33(77)18(16) 
  18(85)34(74)18(17)18(87)35(69)19(19)17(88)36(65)19(22)16(90)36(60)21(24)15 
  (92)37(55)22(26)14(94)39(48)24(29)12(96)40(41)26(32)11(98)43(32)28(35)10 
  (100)48(18)34(37)9(102)96(40)8(104)92(43)6(108)87(47)4(111)82(166)77(173)70 
  (179)64(186)57(193)49(203)37(216)23(108) 
12667:  Special: 'title The letter H'
12687:  Special: ' 0a1'
12693:  Num special: 458768
12698:  Num special: 15400960
12703:  Special: ' 0a2'
12709:  Num special: 2883584
12714:  Num special: 14548988
12719:  Special: ' 0b1'
12725:  Num special: 7405584
12730:  Num special: 15400960
12735:  Special: ' 0b2'
12741:  Num special: 4980768
12746:  Num special: 14548988
12751:  Special: ' 0c1'
12757:  Num special: 458768
12762:  Num special: 720896
12767:  Special: ' 0c2'
12773:  Num special: 2883584
12778:  Num special: 1572868
12783:  Special: ' 0d1'
12789:  Num special: 7405584
12794:  Num special: 720896
12799:  Special: ' 0d2'
12805:  Num special: 4980768
12810:  Num special: 1572868
12815:  Special: ' 0e1'
12821:  Num special: 9633776
12826:  Num special: 15400960
12831:  Special: ' 0e2'
12837:  Num special: 12058592
12842:  Num special: 14548988
12847:  Special: ' 0f1'
12853:  Num special: 16580592
12858:  Num special: 15400960
12863:  Special: ' 0f2'
12869:  Num special: 14155776
12874:  Num special: 14548988
12879:  Special: ' 0g1'
12885:  Num special: 9633776
12890:  Num special: 720896
12895:  Special: ' 0g2'
12901:  Num special: 12058592
12906:  Num special: 1572868
12911:  Special: ' 0h1'
12917:  Num special: 16580592
12922:  Num special: 720896
12927:  Special: ' 0h2'
12933:  Num special: 14155776
12938:  Num special: 1572868
12943:  Special: ' 01l'
12949:  Num special: 3145728
12954:  Num special: 15859712
12959:  Special: ' 02l'
12965:  Num special: 3145728
12970:  Num special: 262144
12975:  Special: ' 03l'
12981:  Num special: 12320736
12986:  Num special: 15859712
12991:  Special: ' 04l'
12997:  Num special: 12320736
13002:  Num special: 262144
13007:  Special: ' 05l'
13013:  Num special: 3932176
13018:  Num special: 8022986
13023:  Special: ' 06l'
13029:  Num special: 13107184
13034:  Num special: 8022986
13039:  Special: ' 01'
13044:  Num special: 3932176
13049:  Num special: 15859712
13054:  Special: ' 02'
13059:  Num special: 3932176
13064:  Num special: 262144
13069:  Special: ' 03'
13074:  Num special: 13107184
13079:  Num special: 15859712
13084:  Special: ' 04'
13089:  Num special: 13107184
13094:  Num special: 262144
13099:  Special: ' 05'
13104:  Num special: 3932176
13109:  Num special: 8383434
13114:  Special: ' 06'
13119:  Num special: 13107184
13124:  Num special: 8383434
13129:  Special: ' 01r'
13135:  Num special: 4718624
13140:  Num special: 15859712
13145:  Special: ' 02r'
13151:  Num special: 4718624
13156:  Num special: 262144
13161:  Special: ' 03r'
13167:  Num special: 13893632
13172:  Num special: 15859712
13177:  Special: ' 04r'
13183:  Num special: 13893632
13188:  Num special: 262144
13193:  Special: ' 05r'
13199:  Num special: 3932176
13204:  Num special: 8743882
13209:  Special: ' 06r'
13215:  Num special: 13107184
13220:  Num special: 8743882
13225:  Special: 'rule'
13231:  Num special: -327680
13236:  Num special: 0
13241:  Num special: 17367040
13246:  Num special: 0
13251:  Special: 'rule'
13257:  Num special: -327680
13262:  Num special: 16384000
13267:  Num special: 17367040
13272:  Num special: 16384000
13277:  Special: 'rule'
13283:  Num special: -327680
13288:  Num special: 17694720
13293:  Num special: 17367040
13298:  Num special: 17694720
13303:  Special: 'rule'
13309:  Num special: -327680
13314:  Num special: 10158080
13319:  Num special: 17367040
13324:  Num special: 10158080
13329:  Special: 'rule'
13335:  Num special: -327680
13340:  Num special: 5701644
13345:  Num special: 17367040
13350:  Num special: 5701644
13355:  Special: 'rule'
13361:  Num special: -327680
13366:  Num special: -4587520
13371:  Num special: 17367040
13376:  Num special: -4587520
13381:  Special: 'rule'
13387:  Num special: -327680
13392:  Num special: -5898240
13397:  Num special: 17367040
13402:  Num special: -5898240
13407:  Special: 'rule'
13413:  Num special: -327680
13418:  Num special: -5898240
13423:  Num special: -327680
13428:  Num special: 17694720
13433:  Special: 'rule'
13439:  Num special: 17367040
13444:  Num special: -5898240
13449:  Num special: 17367040
13454:  Num special: 17694720
13459:  Special: 'rule'
13465:  Num special: 0
13470:  Num special: -5898240
13475:  Num special: 0
13480:  Num special: 17694720
13485:  Special: 'rule'
13491:  Num special: 1310724
13496:  Num special: -5898240
13501:  Num special: 1310724
13506:  Num special: 17694720
13511:  Special: 'rule'
13517:  Num special: 2621448
13522:  Num special: -5898240
13527:  Num special: 2621448
13532:  Num special: 17694720
13537:  Special: 'rule'
13543:  Num special: 3932172
13548:  Num special: -5898240
13553:  Num special: 3932172
13558:  Num special: 17694720
13563:  Special: 'rule'
13569:  Num special: 5242896
13574:  Num special: -5898240
13579:  Num special: 5242896
13584:  Num special: 17694720
13589:  Special: 'rule'
13595:  Num special: 6553620
13600:  Num special: -5898240
13605:  Num special: 6553620
13610:  Num special: 17694720
13615:  Special: 'rule'
13621:  Num special: 7864344
13626:  Num special: -5898240
13631:  Num special: 7864344
13636:  Num special: 17694720
13641:  Special: 'rule'
13647:  Num special: 9175068
13652:  Num special: -5898240
13657:  Num special: 9175068
13662:  Num special: 17694720
13667:  Special: 'rule'
13673:  Num special: 10485792
13678:  Num special: -5898240
13683:  Num special: 10485792
13688:  Num special: 17694720
13693:  Special: 'rule'
13699:  Num special: 11796516
13704:  Num special: -5898240
13709:  Num special: 11796516
13714:  Num special: 17694720
13719:  Special: 'rule'
13725:  Num special: 13107240
13730:  Num special: -5898240
13735:  Num special: 13107240
13740:  Num special: 17694720
13745:  Special: 'rule'
13751:  Num special: 14417964
13756:  Num special: -5898240
13761:  Num special: 14417964
13766:  Num special: 17694720
13771:  Special: 'rule'
13777:  Num special: 15728688
13782:  Num special: -5898240
13787:  Num special: 15728688
13792:  Num special: 17694720
13797:  Special: 'rule'
13803:  Num special: 17039412
13808:  Num special: -5898240
13813:  Num special: 17039412
13818:  Num special: 17694720
13823:  Special: 'xoffset'
13832:  Num special: 327680
13837:  Flag byte = 44  Character = 72  Packet length = 112
  Dynamic packing variable = 2
  TFM width = 786434  dx = 17694720 
  Height = 246  Width = 246  X-offset = -12  Y-offset = 245
  16(74)16(34)16(74)122[9](34)106(21)64(76)64(49)50(90)50(60)42(98)42(65)40 
  (100)40(67)38(102)38(69)36(104)36(71)[2]34(106)34(73)[92]32(108)32(74)[10] 
  172(74)[101]32(108)32(73)[2]34(106)34(71)36(104)36(69)38(102)38(67)40(100)40 
  (65)42(98)42(60)50(90)50(49)64(76)64(21)[9]106(34)122(74)16(34)16(74)16 
13949:  Special: 'title The letter I'
13969:  Special: ' 0a1'
13975:  Num special: 337520
13980:  Num special: 15400960
13985:  Special: ' 0a2'
13991:  Num special: 2883584
13996:  Num special: 14548988
14001:  Special: ' 0b1'
14007:  Num special: 7526832
14012:  Num special: 15400960
14017:  Special: ' 0b2'
14023:  Num special: 4980768
14028:  Num special: 14548988
14033:  Special: ' 0c1'
14039:  Num special: 337520
14044:  Num special: 720896
14049:  Special: ' 0c2'
14055:  Num special: 2883584
14060:  Num special: 1572868
14065:  Special: ' 0d1'
14071:  Num special: 7526832
14076:  Num special: 720896
14081:  Special: ' 0d2'
14087:  Num special: 4980768
14092:  Num special: 1572868
14097:  Special: ' 01l'
14103:  Num special: 3145728
14108:  Num special: 15859712
14113:  Special: ' 02l'
14119:  Num special: 3145728
14124:  Num special: 262144
14129:  Special: ' 01'
14134:  Num special: 3932176
14139:  Num special: 15859712
14144:  Special: ' 02'
14149:  Num special: 3932176
14154:  Num special: 262144
14159:  Special: ' 01r'
14165:  Num special: 4718624
14170:  Num special: 15859712
14175:  Special: ' 02r'
14181:  Num special: 4718624
14186:  Num special: 262144
14191:  Special: 'rule'
14197:  Num special: -327680
14202:  Num special: 0
14207:  Num special: 8192000
14212:  Num special: 0
14217:  Special: 'rule'
14223:  Num special: -327680
14228:  Num special: 16384000
14233:  Num special: 8192000
14238:  Num special: 16384000
14243:  Special: 'rule'
14249:  Num special: -327680
14254:  Num special: 17694720
14259:  Num special: 8192000
14264:  Num special: 17694720
14269:  Special: 'rule'
14275:  Num special: -327680
14280:  Num special: 10158080
14285:  Num special: 8192000
14290:  Num special: 10158080
14295:  Special: 'rule'
14301:  Num special: -327680
14306:  Num special: 5701644
14311:  Num special: 8192000
14316:  Num special: 5701644
14321:  Special: 'rule'
14327:  Num special: -327680
14332:  Num special: -4587520
14337:  Num special: 8192000
14342:  Num special: -4587520
14347:  Special: 'rule'
14353:  Num special: -327680
14358:  Num special: -5898240
14363:  Num special: 8192000
14368:  Num special: -5898240
14373:  Special: 'rule'
14379:  Num special: -327680
14384:  Num special: -5898240
14389:  Num special: -327680
14394:  Num special: 17694720
14399:  Special: 'rule'
14405:  Num special: 8192000
14410:  Num special: -5898240
14415:  Num special: 8192000
14420:  Num special: 17694720
14425:  Special: 'rule'
14431:  Num special: 0
14436:  Num special: -5898240
14441:  Num special: 0
14446:  Num special: 17694720
14451:  Special: 'rule'
14457:  Num special: 1310724
14462:  Num special: -5898240
14467:  Num special: 1310724
14472:  Num special: 17694720
14477:  Special: 'rule'
14483:  Num special: 2621448
14488:  Num special: -5898240
14493:  Num special: 2621448
14498:  Num special: 17694720
14503:  Special: 'rule'
14509:  Num special: 3932172
14514:  Num special: -5898240
14519:  Num special: 3932172
14524:  Num special: 17694720
14529:  Special: 'rule'
14535:  Num special: 5242896
14540:  Num special: -5898240
14545:  Num special: 5242896
14550:  Num special: 17694720
14555:  Special: 'rule'
14561:  Num special: 6553620
14566:  Num special: -5898240
14571:  Num special: 6553620
14576:  Num special: 17694720
14581:  Special: 'rule'
14587:  Num special: 7864344
14592:  Num special: -5898240
14597:  Num special: 7864344
14602:  Num special: 17694720
14607:  Special: 'xoffset'
14616:  Num special: 327680
14621:  Flag byte = 12  Character = 73  Packet length = 61
  Dynamic packing variable = 0
  TFM width = 378653  dx = 8519680 
  Height = 246  Width = 110  X-offset = -10  Y-offset = 245
  16(78)1116(22)66(52)50(63)44(68)40(71)38(73)[1]36(75)[1]34(77)[205]32(77)[1] 
  34(75)[1]36(73)38(71)40(68)44(63)50(52)66(22)1116(78)16 
14682:  Special: 'title The letter J'
14702:  Special: ' 0a1'
14708:  Num special: 3991124
14713:  Num special: 15400960
14718:  Special: ' 0a2'
14724:  Num special: 7143392
14729:  Num special: 14548988
14734:  Special: ' 0b1'
14740:  Num special: 10993652
14745:  Num special: 15400960
14750:  Special: ' 0b2'
14756:  Num special: 9175040
14761:  Num special: 14548988
14766:  Special: ' 01l'
14772:  Num special: 7405536
14777:  Num special: 15859712
14782:  Special: ' 02l'
14788:  Num special: 7405536
14793:  Num special: 3385698
14798:  Special: ' 03l'
14804:  Num special: 4751344
14809:  Num special: -262144
14814:  Special: ' 04l'
14820:  Num special: 1441792
14825:  Num special: 2686976
14830:  Special: ' 05l'
14836:  Num special: 3342336
14841:  Num special: 2686976
14846:  Special: ' 01'
14851:  Num special: 8159216
14856:  Num special: 15859712
14861:  Special: ' 02'
14866:  Num special: 8159216
14871:  Num special: 3385698
14876:  Special: ' 03'
14881:  Num special: 4751344
14886:  Num special: -262160
14891:  Special: ' 04'
14896:  Num special: 1343472
14901:  Num special: 2686976
14906:  Special: ' 05'
14911:  Num special: 2293744
14916:  Num special: 2686976
14921:  Special: ' 01r'
14927:  Num special: 8912896
14932:  Num special: 15859712
14937:  Special: ' 02r'
14943:  Num special: 8912896
14948:  Num special: 3385698
14953:  Special: ' 03r'
14959:  Num special: 4751344
14964:  Num special: -262176
14969:  Special: ' 04r'
14975:  Num special: 1245152
14980:  Num special: 2686976
14985:  Special: ' 05r'
14991:  Num special: 1245152
14996:  Num special: 2686976
15001:  Special: 'rule'
15007:  Num special: 0
15012:  Num special: 0
15017:  Num special: 12124160
15022:  Num special: 0
15027:  Special: 'rule'
15033:  Num special: 0
15038:  Num special: 16384000
15043:  Num special: 12124160
15048:  Num special: 16384000
15053:  Special: 'rule'
15059:  Num special: 0
15064:  Num special: 17694720
15069:  Num special: 12124160
15074:  Num special: 17694720
15079:  Special: 'rule'
15085:  Num special: 0
15090:  Num special: 10158080
15095:  Num special: 12124160
15100:  Num special: 10158080
15105:  Special: 'rule'
15111:  Num special: 0
15116:  Num special: 5701644
15121:  Num special: 12124160
15126:  Num special: 5701644
15131:  Special: 'rule'
15137:  Num special: 0
15142:  Num special: -4587520
15147:  Num special: 12124160
15152:  Num special: -4587520
15157:  Special: 'rule'
15163:  Num special: 0
15168:  Num special: -5898240
15173:  Num special: 12124160
15178:  Num special: -5898240
15183:  Special: 'rule'
15189:  Num special: 0
15194:  Num special: -5898240
15199:  Num special: 0
15204:  Num special: 17694720
15209:  Special: 'rule'
15215:  Num special: 12124160
15220:  Num special: -5898240
15225:  Num special: 12124160
15230:  Num special: 17694720
15235:  Special: 'rule'
15241:  Num special: 1310724
15246:  Num special: -5898240
15251:  Num special: 1310724
15256:  Num special: 17694720
15261:  Special: 'rule'
15267:  Num special: 2621448
15272:  Num special: -5898240
15277:  Num special: 2621448
15282:  Num special: 17694720
15287:  Special: 'rule'
15293:  Num special: 3932172
15298:  Num special: -5898240
15303:  Num special: 3932172
15308:  Num special: 17694720
15313:  Special: 'rule'
15319:  Num special: 5242896
15324:  Num special: -5898240
15329:  Num special: 5242896
15334:  Num special: 17694720
15339:  Special: 'rule'
15345:  Num special: 6553620
15350:  Num special: -5898240
15355:  Num special: 6553620
15360:  Num special: 17694720
15365:  Special: 'rule'
15371:  Num special: 7864344
15376:  Num special: -5898240
15381:  Num special: 7864344
15386:  Num special: 17694720
15391:  Special: 'rule'
15397:  Num special: 9175068
15402:  Num special: -5898240
15407:  Num special: 9175068
15412:  Num special: 17694720
15417:  Special: 'rule'
15423:  Num special: 10485792
15428:  Num special: -5898240
15433:  Num special: 10485792
15438:  Num special: 17694720
15443:  Special: 'rule'
15449:  Num special: 11796516
15454:  Num special: -5898240
15459:  Num special: 11796516
15464:  Num special: 17694720
15469:  Flag byte = 52  Character = 74  Packet length = 269
  Dynamic packing variable = 3
  TFM width = 538853  dx = 12124160 
  Height = 254  Width = 153  X-offset = -15  Y-offset = 245
  (46)19(75)13[9](46)107(73)64(99)48(109)42(113)39(115)37(117)35(119)34(120)33 
  (120)[1]32(122)[163]31(43)10(69)31(40)16(66)31(38)20(64)31(36)24(62)31(35)26 
  (61)31(34)28(60)31(33)30(59)31(32)32(58)31(31)[1]34(57)31(30)[1]36(56)31(29) 
  [2]38(55)31(28)[1]40(54)31(28)40(54)30(29)[3]40(53)31(29)[1]40(53)30(30)40 
  (52)31(30)[1]39(53)30(32)38(53)30(32)[1]37(53)30(33)36(54)30(34)35(54)29(35) 
  34(54)30(35)33(55)29(36)32(55)30(37)30(56)29(38)29(57)29(39)26(58)29(40)24 
  (60)28(42)20(62)29(42)12(70)28(44)12(68)28(45)13(66)29(46)12(66)28(47)13(64) 
  28(49)13(62)28(51)13(61)27(53)13(59)27(55)13(57)27(56)14(55)27(58)14(54)26 
  (60)15(51)26(62)15(49)26(64)16(45)27(66)16(43)27(69)16(40)26(72)17(36)27(74) 
  19(32)26(78)19(28)27(80)22(21)28(84)25(12)30(88)63(92)59(96)55(100)50(106)44 
  (112)38(119)30(129)18(86) 
15738:  Special: 'title The letter K'
15758:  Special: ' 0a1'
15764:  Num special: 458768
15769:  Num special: 15400960
15774:  Special: ' 0a2'
15780:  Num special: 2883584
15785:  Num special: 14548988
15790:  Special: ' 0b1'
15796:  Num special: 7405584
15801:  Num special: 15400960
15806:  Special: ' 0b2'
15812:  Num special: 4980768
15817:  Num special: 14548988
15822:  Special: ' 0c1'
15828:  Num special: 458768
15833:  Num special: 720896
15838:  Special: ' 0c2'
15844:  Num special: 2883584
15849:  Num special: 1572868
15854:  Special: ' 0d1'
15860:  Num special: 7405584
15865:  Num special: 720896
15870:  Special: ' 0d2'
15876:  Num special: 4980768
15881:  Num special: 1572868
15886:  Special: ' 0e1'
15892:  Num special: 11740675
15897:  Num special: 15400960
15902:  Special: ' 0e2'
15908:  Num special: 12472539
15913:  Num special: 13893626
15918:  Special: ' 0f1'
15924:  Num special: 16724792
15929:  Num special: 15400960
15934:  Special: ' 0f2'
15940:  Num special: 13312308
15945:  Num special: 13893626
15950:  Special: ' 0g1'
15956:  Num special: 10985755
15961:  Num special: 720896
15966:  Special: ' 0g2'
15972:  Num special: 12021895
15977:  Num special: 2228230
15982:  Special: ' 0h1'
15988:  Num special: 17052472
15993:  Num special: 720896
15998:  Special: ' 0h2'
16004:  Num special: 14321036
16009:  Num special: 2228230
16014:  Special: ' 01l'
16020:  Num special: 3145728
16025:  Num special: 15859712
16030:  Special: ' 02l'
16036:  Num special: 3145728
16041:  Num special: 262144
16046:  Special: ' 03l'
16052:  Num special: 14912591
16057:  Num special: 15859712
16062:  Special: ' 04l'
16068:  Num special: 3932176
16073:  Num special: 5773247
16078:  Special: ' 05l'
16084:  Num special: 7554989
16089:  Num special: 8818588
16094:  Special: ' 06l'
16100:  Num special: 13672715
16105:  Num special: 262144
16110:  Special: ' 01'
16115:  Num special: 3932176
16120:  Num special: 15859712
16125:  Special: ' 02'
16130:  Num special: 3932176
16135:  Num special: 262144
16140:  Special: ' 03'
16145:  Num special: 14960168
16150:  Num special: 15859712
16155:  Special: ' 04'
16160:  Num special: 3932176
16165:  Num special: 5373952
16170:  Special: ' 05'
16175:  Num special: 8254041
16180:  Num special: 9483272
16185:  Special: ' 06'
16190:  Num special: 14504070
16195:  Num special: 262144
16200:  Special: ' 01r'
16206:  Num special: 4718624
16211:  Num special: 15859712
16216:  Special: ' 02r'
16222:  Num special: 4718624
16227:  Num special: 262144
16232:  Special: ' 03r'
16238:  Num special: 15007744
16243:  Num special: 15859712
16248:  Special: ' 04r'
16254:  Num special: 3932176
16259:  Num special: 4974657
16264:  Special: ' 05r'
16270:  Num special: 8953093
16275:  Num special: 10147955
16280:  Special: ' 06r'
16286:  Num special: 15335424
16291:  Num special: 262144
16296:  Special: 'rule'
16302:  Num special: -327680
16307:  Num special: 0
16312:  Num special: 18022400
16317:  Num special: 0
16322:  Special: 'rule'
16328:  Num special: -327680
16333:  Num special: 16384000
16338:  Num special: 18022400
16343:  Num special: 16384000
16348:  Special: 'rule'
16354:  Num special: -327680
16359:  Num special: 17694720
16364:  Num special: 18022400
16369:  Num special: 17694720
16374:  Special: 'rule'
16380:  Num special: -327680
16385:  Num special: 10158080
16390:  Num special: 18022400
16395:  Num special: 10158080
16400:  Special: 'rule'
16406:  Num special: -327680
16411:  Num special: 5701644
16416:  Num special: 18022400
16421:  Num special: 5701644
16426:  Special: 'rule'
16432:  Num special: -327680
16437:  Num special: -4587520
16442:  Num special: 18022400
16447:  Num special: -4587520
16452:  Special: 'rule'
16458:  Num special: -327680
16463:  Num special: -5898240
16468:  Num special: 18022400
16473:  Num special: -5898240
16478:  Special: 'rule'
16484:  Num special: -327680
16489:  Num special: -5898240
16494:  Num special: -327680
16499:  Num special: 17694720
16504:  Special: 'rule'
16510:  Num special: 18022400
16515:  Num special: -5898240
16520:  Num special: 18022400
16525:  Num special: 17694720
16530:  Special: 'rule'
16536:  Num special: 0
16541:  Num special: -5898240
16546:  Num special: 0
16551:  Num special: 17694720
16556:  Special: 'rule'
16562:  Num special: 1310724
16567:  Num special: -5898240
16572:  Num special: 1310724
16577:  Num special: 17694720
16582:  Special: 'rule'
16588:  Num special: 2621448
16593:  Num special: -5898240
16598:  Num special: 2621448
16603:  Num special: 17694720
16608:  Special: 'rule'
16614:  Num special: 3932172
16619:  Num special: -5898240
16624:  Num special: 3932172
16629:  Num special: 17694720
16634:  Special: 'rule'
16640:  Num special: 5242896
16645:  Num special: -5898240
16650:  Num special: 5242896
16655:  Num special: 17694720
16660:  Special: 'rule'
16666:  Num special: 6553620
16671:  Num special: -5898240
16676:  Num special: 6553620
16681:  Num special: 17694720
16686:  Special: 'rule'
16692:  Num special: 7864344
16697:  Num special: -5898240
16702:  Num special: 7864344
16707:  Num special: 17694720
16712:  Special: 'rule'
16718:  Num special: 9175068
16723:  Num special: -5898240
16728:  Num special: 9175068
16733:  Num special: 17694720
16738:  Special: 'rule'
16744:  Num special: 10485792
16749:  Num special: -5898240
16754:  Num special: 10485792
16759:  Num special: 17694720
16764:  Special: 'rule'
16770:  Num special: 11796516
16775:  Num special: -5898240
16780:  Num special: 11796516
16785:  Num special: 17694720
16790:  Special: 'rule'
16796:  Num special: 13107240
16801:  Num special: -5898240
16806:  Num special: 13107240
16811:  Num special: 17694720
16816:  Special: 'rule'
16822:  Num special: 14417964
16827:  Num special: -5898240
16832:  Num special: 14417964
16837:  Num special: 17694720
16842:  Special: 'rule'
16848:  Num special: 15728688
16853:  Num special: -5898240
16858:  Num special: 15728688
16863:  Num special: 17694720
16868:  Special: 'rule'
16874:  Num special: 17039412
16879:  Num special: -5898240
16884:  Num special: 17039412
16889:  Num special: 17694720
16894:  Special: 'xoffset'
16903:  Num special: 327680
16908:  Flag byte = 60  Character = 75  Packet length = 936
  Dynamic packing variable = 3
  TFM width = 815562  dx = 18350080 
  Height = 246  Width = 253  X-offset = -12  Y-offset = 245
  16(74)16(66)15(53)8(5)[9]106(66)76(26)64(92)63(41)50(103)53(51)42(109)47(56) 
  40(111)43(60)38(113)39(64)36(115)36(67)34(117)33(69)34(118)30(71)34(118)28 
  (74)32(119)26(76)32(120)23(78)32(120)22(79)32(120)20(81)32(120)19(82)32(119) 
  18(84)32(119)17(85)32(119)16(86)32(118)15(88)32(118)14(89)32(117)14(90)32 
  (117)13(91)32(116)13(92)32(115)13(93)32(114)13(94)32(113)13(95)32(112)13(96) 
  32(111)12(98)32(110)12(99)32(109)12(100)32(107)13(101)32(106)13(102)32(105) 
  13(103)32(104)13(104)32(103)13(105)32(102)13(106)32(101)13(107)32(100)13 
  (108)32(99)13(109)32(98)13(110)32(97)13(111)32(96)13(112)32(95)13(113)32(94) 
  13(114)32(93)13(115)32(92)13(116)32(91)12(118)32(90)12(119)32(89)12(120)32 
  (87)13(121)32(86)13(122)32(85)13(123)32(84)13(124)32(83)13(125)32(82)13(126) 
  32(81)13(127)32(80)13(128)32(79)13(129)32(78)13(130)32(77)13(131)32(76)13 
  (132)32(75)13(133)32(74)13(134)32(73)13(135)32(72)13(136)32(71)12(138)32(70) 
  12(139)32(69)12(140)32(68)12(141)32(66)13(142)32(65)13(143)32(64)13(144)32 
  (63)13(145)32(62)13(146)32(61)13(147)32(60)13(148)32(59)13(149)32(58)13(150) 
  32(57)13(151)32(56)13(152)32(55)13(153)32(54)13(154)32(53)13(155)32(52)13 
  (156)32(51)13(157)32(50)14(157)32(49)15(157)32(48)17(156)32(46)20(155)32(45) 
  21(155)32(44)23(154)32(43)25(153)32(42)26(153)32(41)28(152)32(40)30(151)32 
  (39)31(151)32(38)33(150)32(37)35(149)32(36)36(149)32(35)38(148)32(34)40(147) 
  32(33)41(147)32(32)43(146)32(31)45(145)32(30)46(145)32(29)12(1)35(144)32(28) 
  12(3)35(143)32(26)13(4)35(143)32(25)13(6)35(142)32(24)13(8)35(141)32(23)13 
  (9)36(140)32(22)13(11)35(140)32(21)13(13)35(139)32(20)13(14)36(138)32(19)13 
  (16)35(138)32(18)13(18)35(137)32(17)13(19)36(136)32(16)13(21)35(136)32(15)13 
  (23)35(135)32(14)13(25)35(134)32(13)13(26)35(134)32(12)13(28)35(133)32(11)13 
  (30)35(132)32(10)12(32)35(132)32(9)12(34)35(131)32(8)12(36)35(130)32(7)12 
  (37)35(130)32(5)13(39)35(129)32(4)13(41)35(128)32(3)13(42)35(128)32(2)13(44) 
  35(127)32(1)13(46)35(126)45(47)35(126)44(49)35(125)43(51)35(124)42(52)35 
  (124)41(54)35(123)40(56)35(122)39(57)35(122)38(59)35(121)37(61)35(120)36(62) 
  36(119)35(64)35(119)33(67)35(118)32(68)36(117)32(69)35(117)32(70)35(116)32 
  (70)36(115)32(71)35(115)32(72)35(114)[1]32(73)35(113)32(74)35(112)[1]32(75) 
  35(111)32(76)35(110)[1]32(77)35(109)32(78)35(108)[1]32(79)35(107)32(80)35 
  (106)[1]32(81)35(105)32(82)35(104)[1]32(83)35(103)32(84)35(102)[1]32(85)35 
  (101)32(86)35(100)32(87)35(99)32(87)36(98)32(88)35(98)32(89)35(97)32(89)36 
  (96)32(90)35(96)32(91)35(95)[1]32(92)35(94)32(93)35(93)[1]32(94)35(92)32(95) 
  35(91)[1]32(96)35(90)32(97)35(89)[1]32(98)35(88)32(99)35(87)[1]32(100)35(86) 
