0: "^^@"
1166: "Display math should end with $$"
1167: "The `$' that I just saw supposedly matches a previous `$$'."
1168: "So I shall assume that you typed `$$' both times."
1169: "display"
1170: "Missing $$ inserted"
1171: "long"
1172: "outer"
1173: "global"
1174: "def"
1175: "gdef"
1176: "edef"
1177: "xdef"
1178: "prefix"
1179: "You can't use a prefix with `"
1180: "I'll pretend you didn't say \long or \outer or \global."
1181: "' or `"
1182: "' with `"
1183: "I'll pretend you didn't say \long or \outer here."
1184: "Missing control sequence inserted"
1185: "Please don't say `\def cs{...}', say `\def\cs{...}'."
1186: "I've inserted an inaccessible control sequence so that your"
1187: "definition will be completed without mixing me up too badly."
1188: "You can recover graciously from this error, if you're"
1189: "careful; see exercise 27.2 in The TeXbook."
1190: "inaccessible"
1191: "let"
1192: "futurelet"
1193: "chardef"
1194: "mathchardef"
1195: "countdef"
1196: "dimendef"
1197: "skipdef"
1198: "muskipdef"
1199: "toksdef"
1200: "You should have said `\read<number> to \cs'."
1201: "I'm going to look for the \cs now."
1202: "Invalid code ("
1203: "), should be in the range 0.."
1204: "), should be at most "
1205: "I'm going to use 0 instead of that illegal code value."
1206: "by"
1207: "Arithmetic overflow"
1208: "I can't carry out that multiplication or division,"
1209: "since the result is out of range."
1210: "I'm forgetting what you said and not changing anything."
1211: "Sorry, \setbox is not allowed after \halign in a display,"
1212: "or between \accent and an accented character."
1213: "Bad space factor"
1214: "I allow only values in the range 1..32767 here."
1215: "I allow only nonnegative values here."
1216: "Patterns can be loaded only by INITEX"
1217: "hyphenchar"
1218: "skewchar"
1219: "FONT"
1220: "at"
1221: "scaled"
1222: "Improper `at' size ("
1223: "pt), replaced by 10pt"
1224: "I can only handle fonts at positive sizes that are"
1225: "less than 2048pt, so I've changed what you said to 10pt."
1226: "select font "
1227: "errorstopmode"
1228: "openin"
1229: "closein"
1230: "message"
1231: "errmessage"
1232: "(That was another \errmessage.)"
1233: "This error message was generated by an \errmessage"
1234: "command, so I can't give any explicit help."
1235: "Pretend that you're Hercule Poirot: Examine all clues,"
1236: "and deduce the truth by order and method."
1237: "lowercase"
1238: "uppercase"
1239: "show"
1240: "showbox"
1241: "showthe"
1242: "showlists"
1243: "This isn't an error message; I'm just \showing something."
1244: "Type `I\show...' to show more (e.g., \show\cs,"
1245: "\showthe\count10, \showbox255, \showlists)."
1246: "And type `I\tracingonline=1\show...' to show boxes and"
1247: "lists on your terminal as well as in the transcript file."
1248: "> "
1249: "undefined"
1250: "macro"
1251: "long macro"
1252: "outer macro"
1253: "outer endtemplate"
1254: "> \box"
1255: "OK"
1256: " (see the transcript file)"
1257: " (INITEX)"
1258: "You can't dump inside a group"
1259: "`{...\dump}' is a no-no."
1260: " strings of total length "
1261: " memory locations dumped; current usage is "
1262: " multiletter control sequences"
1263: " words of font info for "
1264: " preloaded font"
1265: "\font"
1266: " hyphenation exception"
1267: "Hyphenation trie of length "
1268: " has "
1269: " op"
1270: " out of "
1271: " for language "
1272: " (preloaded format="
1273: "format file name"
1274: "Beginning to dump on file "
1275: "Transcript written on "
1276: " )"
1277: "end occurred "
1278: "inside a group at level "
1279: "when "
1280: " on line "
1281: " was incomplete)"
1282: "(see the transcript file for additional information)"
1283: "(\dump is performed only by INITEX)"
1284: "debug # (-1 to exit):"
1285: "openout"
1286: "closeout"
1287: "special"
1288: "immediate"
1289: "setlanguage"
1290: "[unknown extension!]"
1291: "ext1"
1292: " (hyphenmin "
1293: "whatsit?"
1294: "ext2"
1295: "ext3"
1296: "endwrite"
1297: "Unbalanced write command"
1298: "On this page there's a \write with fewer real {'s than }'s."
1299: "ext4"
1300: "output file name"
(23476 characters in all.)
